3mm,standard,4,float,8,./build/bin/float/3mm/8/3mm-standard-4-float-8,./build/stats/3mm/4/3mm-standard-4
3mm,standard,8,float,8,./build/bin/float/3mm/8/3mm-standard-8-float-8,./build/stats/3mm/8/3mm-standard-8
3mm,standard,16,float,8,./build/bin/float/3mm/8/3mm-standard-16-float-8,./build/stats/3mm/16/3mm-standard-16
3mm,standard,32,float,8,./build/bin/float/3mm/8/3mm-standard-32-float-8,./build/stats/3mm/32/3mm-standard-32
3mm,standard,64,float,8,./build/bin/float/3mm/8/3mm-standard-64-float-8,./build/stats/3mm/64/3mm-standard-64
3mm,standard,128,float,8,./build/bin/float/3mm/8/3mm-standard-128-float-8,./build/stats/3mm/128/3mm-standard-128
3mm,standard,256,float,8,./build/bin/float/3mm/8/3mm-standard-256-float-8,./build/stats/3mm/256/3mm-standard-256
3mm,standard,512,float,8,./build/bin/float/3mm/8/3mm-standard-512-float-8,./build/stats/3mm/512/3mm-standard-512
3mm,standard,1024,float,8,./build/bin/float/3mm/8/3mm-standard-1024-float-8,./build/stats/3mm/1024/3mm-standard-1024
3mm,standard,1,float,11,./build/bin/float/3mm/11/3mm-standard-1-float-11,./build/stats/3mm/1/3mm-standard-1
3mm,standard,2,float,11,./build/bin/float/3mm/11/3mm-standard-2-float-11,./build/stats/3mm/2/3mm-standard-2
3mm,standard,4,float,11,./build/bin/float/3mm/11/3mm-standard-4-float-11,./build/stats/3mm/4/3mm-standard-4
3mm,standard,8,float,11,./build/bin/float/3mm/11/3mm-standard-8-float-11,./build/stats/3mm/8/3mm-standard-8
3mm,standard,16,float,11,./build/bin/float/3mm/11/3mm-standard-16-float-11,./build/stats/3mm/16/3mm-standard-16
3mm,standard,32,float,11,./build/bin/float/3mm/11/3mm-standard-32-float-11,./build/stats/3mm/32/3mm-standard-32
3mm,standard,64,float,11,./build/bin/float/3mm/11/3mm-standard-64-float-11,./build/stats/3mm/64/3mm-standard-64
3mm,standard,128,float,11,./build/bin/float/3mm/11/3mm-standard-128-float-11,./build/stats/3mm/128/3mm-standard-128
3mm,standard,256,float,11,./build/bin/float/3mm/11/3mm-standard-256-float-11,./build/stats/3mm/256/3mm-standard-256
3mm,standard,512,float,11,./build/bin/float/3mm/11/3mm-standard-512-float-11,./build/stats/3mm/512/3mm-standard-512
3mm,standard,1024,float,11,./build/bin/float/3mm/11/3mm-standard-1024-float-11,./build/stats/3mm/1024/3mm-standard-1024
3mm,standard,1,float,16,./build/bin/float/3mm/16/3mm-standard-1-float-16,./build/stats/3mm/1/3mm-standard-1
3mm,standard,2,float,16,./build/bin/float/3mm/16/3mm-standard-2-float-16,./build/stats/3mm/2/3mm-standard-2
3mm,standard,4,float,16,./build/bin/float/3mm/16/3mm-standard-4-float-16,./build/stats/3mm/4/3mm-standard-4
3mm,standard,8,float,16,./build/bin/float/3mm/16/3mm-standard-8-float-16,./build/stats/3mm/8/3mm-standard-8
3mm,standard,16,float,16,./build/bin/float/3mm/16/3mm-standard-16-float-16,./build/stats/3mm/16/3mm-standard-16
3mm,standard,32,float,16,./build/bin/float/3mm/16/3mm-standard-32-float-16,./build/stats/3mm/32/3mm-standard-32
3mm,standard,64,float,16,./build/bin/float/3mm/16/3mm-standard-64-float-16,./build/stats/3mm/64/3mm-standard-64
3mm,standard,128,float,16,./build/bin/float/3mm/16/3mm-standard-128-float-16,./build/stats/3mm/128/3mm-standard-128
3mm,standard,256,float,16,./build/bin/float/3mm/16/3mm-standard-256-float-16,./build/stats/3mm/256/3mm-standard-256
3mm,standard,512,float,16,./build/bin/float/3mm/16/3mm-standard-512-float-16,./build/stats/3mm/512/3mm-standard-512
3mm,standard,1024,float,16,./build/bin/float/3mm/16/3mm-standard-1024-float-16,./build/stats/3mm/1024/3mm-standard-1024
3mm,standard,1,float,24,./build/bin/float/3mm/24/3mm-standard-1-float-24,./build/stats/3mm/1/3mm-standard-1
3mm,standard,2,float,24,./build/bin/float/3mm/24/3mm-standard-2-float-24,./build/stats/3mm/2/3mm-standard-2
3mm,standard,4,float,24,./build/bin/float/3mm/24/3mm-standard-4-float-24,./build/stats/3mm/4/3mm-standard-4
3mm,standard,8,float,24,./build/bin/float/3mm/24/3mm-standard-8-float-24,./build/stats/3mm/8/3mm-standard-8
3mm,standard,16,float,24,./build/bin/float/3mm/24/3mm-standard-16-float-24,./build/stats/3mm/16/3mm-standard-16
3mm,standard,32,float,24,./build/bin/float/3mm/24/3mm-standard-32-float-24,./build/stats/3mm/32/3mm-standard-32
3mm,standard,64,float,24,./build/bin/float/3mm/24/3mm-standard-64-float-24,./build/stats/3mm/64/3mm-standard-64
3mm,standard,128,float,24,./build/bin/float/3mm/24/3mm-standard-128-float-24,./build/stats/3mm/128/3mm-standard-128
3mm,standard,256,float,24,./build/bin/float/3mm/24/3mm-standard-256-float-24,./build/stats/3mm/256/3mm-standard-256
3mm,standard,512,float,24,./build/bin/float/3mm/24/3mm-standard-512-float-24,./build/stats/3mm/512/3mm-standard-512
3mm,standard,1024,float,24,./build/bin/float/3mm/24/3mm-standard-1024-float-24,./build/stats/3mm/1024/3mm-standard-1024
3mm,standard,1,fixed,8,./build/bin/fixed/3mm/8/3mm-standard-1-fixed-8,./build/stats/3mm/1/3mm-standard-1
3mm,standard,2,fixed,8,./build/bin/fixed/3mm/8/3mm-standard-2-fixed-8,./build/stats/3mm/2/3mm-standard-2
3mm,standard,4,fixed,8,./build/bin/fixed/3mm/8/3mm-standard-4-fixed-8,./build/stats/3mm/4/3mm-standard-4
3mm,standard,8,fixed,8,./build/bin/fixed/3mm/8/3mm-standard-8-fixed-8,./build/stats/3mm/8/3mm-standard-8
3mm,standard,16,fixed,8,./build/bin/fixed/3mm/8/3mm-standard-16-fixed-8,./build/stats/3mm/16/3mm-standard-16
3mm,standard,32,fixed,8,./build/bin/fixed/3mm/8/3mm-standard-32-fixed-8,./build/stats/3mm/32/3mm-standard-32
3mm,standard,64,fixed,8,./build/bin/fixed/3mm/8/3mm-standard-64-fixed-8,./build/stats/3mm/64/3mm-standard-64
3mm,standard,128,fixed,8,./build/bin/fixed/3mm/8/3mm-standard-128-fixed-8,./build/stats/3mm/128/3mm-standard-128
3mm,standard,256,fixed,8,./build/bin/fixed/3mm/8/3mm-standard-256-fixed-8,./build/stats/3mm/256/3mm-standard-256
3mm,standard,512,fixed,8,./build/bin/fixed/3mm/8/3mm-standard-512-fixed-8,./build/stats/3mm/512/3mm-standard-512
3mm,standard,1024,fixed,8,./build/bin/fixed/3mm/8/3mm-standard-1024-fixed-8,./build/stats/3mm/1024/3mm-standard-1024
3mm,standard,1,fixed,11,./build/bin/fixed/3mm/11/3mm-standard-1-fixed-11,./build/stats/3mm/1/3mm-standard-1
3mm,standard,2,fixed,11,./build/bin/fixed/3mm/11/3mm-standard-2-fixed-11,./build/stats/3mm/2/3mm-standard-2
3mm,standard,4,fixed,11,./build/bin/fixed/3mm/11/3mm-standard-4-fixed-11,./build/stats/3mm/4/3mm-standard-4
3mm,standard,8,fixed,11,./build/bin/fixed/3mm/11/3mm-standard-8-fixed-11,./build/stats/3mm/8/3mm-standard-8
3mm,standard,16,fixed,11,./build/bin/fixed/3mm/11/3mm-standard-16-fixed-11,./build/stats/3mm/16/3mm-standard-16
3mm,standard,32,fixed,11,./build/bin/fixed/3mm/11/3mm-standard-32-fixed-11,./build/stats/3mm/32/3mm-standard-32
3mm,standard,64,fixed,11,./build/bin/fixed/3mm/11/3mm-standard-64-fixed-11,./build/stats/3mm/64/3mm-standard-64
3mm,standard,128,fixed,11,./build/bin/fixed/3mm/11/3mm-standard-128-fixed-11,./build/stats/3mm/128/3mm-standard-128
3mm,standard,256,fixed,11,./build/bin/fixed/3mm/11/3mm-standard-256-fixed-11,./build/stats/3mm/256/3mm-standard-256
3mm,standard,512,fixed,11,./build/bin/fixed/3mm/11/3mm-standard-512-fixed-11,./build/stats/3mm/512/3mm-standard-512
3mm,standard,1024,fixed,11,./build/bin/fixed/3mm/11/3mm-standard-1024-fixed-11,./build/stats/3mm/1024/3mm-standard-1024
3mm,standard,1,fixed,16,./build/bin/fixed/3mm/16/3mm-standard-1-fixed-16,./build/stats/3mm/1/3mm-standard-1
3mm,standard,2,fixed,16,./build/bin/fixed/3mm/16/3mm-standard-2-fixed-16,./build/stats/3mm/2/3mm-standard-2
3mm,standard,4,fixed,16,./build/bin/fixed/3mm/16/3mm-standard-4-fixed-16,./build/stats/3mm/4/3mm-standard-4
3mm,standard,8,fixed,16,./build/bin/fixed/3mm/16/3mm-standard-8-fixed-16,./build/stats/3mm/8/3mm-standard-8
3mm,standard,16,fixed,16,./build/bin/fixed/3mm/16/3mm-standard-16-fixed-16,./build/stats/3mm/16/3mm-standard-16
3mm,standard,32,fixed,16,./build/bin/fixed/3mm/16/3mm-standard-32-fixed-16,./build/stats/3mm/32/3mm-standard-32
3mm,standard,64,fixed,16,./build/bin/fixed/3mm/16/3mm-standard-64-fixed-16,./build/stats/3mm/64/3mm-standard-64
3mm,standard,128,fixed,16,./build/bin/fixed/3mm/16/3mm-standard-128-fixed-16,./build/stats/3mm/128/3mm-standard-128
3mm,standard,256,fixed,16,./build/bin/fixed/3mm/16/3mm-standard-256-fixed-16,./build/stats/3mm/256/3mm-standard-256
3mm,standard,512,fixed,16,./build/bin/fixed/3mm/16/3mm-standard-512-fixed-16,./build/stats/3mm/512/3mm-standard-512
3mm,standard,1024,fixed,16,./build/bin/fixed/3mm/16/3mm-standard-1024-fixed-16,./build/stats/3mm/1024/3mm-standard-1024
3mm,standard,1,fixed,24,./build/bin/fixed/3mm/24/3mm-standard-1-fixed-24,./build/stats/3mm/1/3mm-standard-1
3mm,standard,2,fixed,24,./build/bin/fixed/3mm/24/3mm-standard-2-fixed-24,./build/stats/3mm/2/3mm-standard-2
3mm,standard,4,fixed,24,./build/bin/fixed/3mm/24/3mm-standard-4-fixed-24,./build/stats/3mm/4/3mm-standard-4
3mm,standard,8,fixed,24,./build/bin/fixed/3mm/24/3mm-standard-8-fixed-24,./build/stats/3mm/8/3mm-standard-8
3mm,standard,16,fixed,24,./build/bin/fixed/3mm/24/3mm-standard-16-fixed-24,./build/stats/3mm/16/3mm-standard-16
3mm,standard,32,fixed,24,./build/bin/fixed/3mm/24/3mm-standard-32-fixed-24,./build/stats/3mm/32/3mm-standard-32
3mm,standard,64,fixed,24,./build/bin/fixed/3mm/24/3mm-standard-64-fixed-24,./build/stats/3mm/64/3mm-standard-64
3mm,standard,128,fixed,24,./build/bin/fixed/3mm/24/3mm-standard-128-fixed-24,./build/stats/3mm/128/3mm-standard-128
3mm,standard,256,fixed,24,./build/bin/fixed/3mm/24/3mm-standard-256-fixed-24,./build/stats/3mm/256/3mm-standard-256
3mm,standard,512,fixed,24,./build/bin/fixed/3mm/24/3mm-standard-512-fixed-24,./build/stats/3mm/512/3mm-standard-512
3mm,standard,1024,fixed,24,./build/bin/fixed/3mm/24/3mm-standard-1024-fixed-24,./build/stats/3mm/1024/3mm-standard-1024
atax,standard,1,float,8,./build/bin/float/atax/8/atax-standard-1-float-8,./build/stats/atax/1/atax-standard-1
atax,standard,2,float,8,./build/bin/float/atax/8/atax-standard-2-float-8,./build/stats/atax/2/atax-standard-2
atax,standard,4,float,8,./build/bin/float/atax/8/atax-standard-4-float-8,./build/stats/atax/4/atax-standard-4
atax,standard,8,float,8,./build/bin/float/atax/8/atax-standard-8-float-8,./build/stats/atax/8/atax-standard-8
atax,standard,16,float,8,./build/bin/float/atax/8/atax-standard-16-float-8,./build/stats/atax/16/atax-standard-16
atax,standard,32,float,8,./build/bin/float/atax/8/atax-standard-32-float-8,./build/stats/atax/32/atax-standard-32
atax,standard,64,float,8,./build/bin/float/atax/8/atax-standard-64-float-8,./build/stats/atax/64/atax-standard-64
atax,standard,128,float,8,./build/bin/float/atax/8/atax-standard-128-float-8,./build/stats/atax/128/atax-standard-128
atax,standard,256,float,8,./build/bin/float/atax/8/atax-standard-256-float-8,./build/stats/atax/256/atax-standard-256
atax,standard,512,float,8,./build/bin/float/atax/8/atax-standard-512-float-8,./build/stats/atax/512/atax-standard-512
atax,standard,1024,float,8,./build/bin/float/atax/8/atax-standard-1024-float-8,./build/stats/atax/1024/atax-standard-1024
atax,standard,1,float,11,./build/bin/float/atax/11/atax-standard-1-float-11,./build/stats/atax/1/atax-standard-1
atax,standard,2,float,11,./build/bin/float/atax/11/atax-standard-2-float-11,./build/stats/atax/2/atax-standard-2
atax,standard,4,float,11,./build/bin/float/atax/11/atax-standard-4-float-11,./build/stats/atax/4/atax-standard-4
atax,standard,8,float,11,./build/bin/float/atax/11/atax-standard-8-float-11,./build/stats/atax/8/atax-standard-8
atax,standard,16,float,11,./build/bin/float/atax/11/atax-standard-16-float-11,./build/stats/atax/16/atax-standard-16
atax,standard,32,float,11,./build/bin/float/atax/11/atax-standard-32-float-11,./build/stats/atax/32/atax-standard-32
atax,standard,64,float,11,./build/bin/float/atax/11/atax-standard-64-float-11,./build/stats/atax/64/atax-standard-64
atax,standard,128,float,11,./build/bin/float/atax/11/atax-standard-128-float-11,./build/stats/atax/128/atax-standard-128
atax,standard,256,float,11,./build/bin/float/atax/11/atax-standard-256-float-11,./build/stats/atax/256/atax-standard-256
atax,standard,512,float,11,./build/bin/float/atax/11/atax-standard-512-float-11,./build/stats/atax/512/atax-standard-512
atax,standard,1024,float,11,./build/bin/float/atax/11/atax-standard-1024-float-11,./build/stats/atax/1024/atax-standard-1024
atax,standard,1,float,16,./build/bin/float/atax/16/atax-standard-1-float-16,./build/stats/atax/1/atax-standard-1
atax,standard,2,float,16,./build/bin/float/atax/16/atax-standard-2-float-16,./build/stats/atax/2/atax-standard-2
atax,standard,4,float,16,./build/bin/float/atax/16/atax-standard-4-float-16,./build/stats/atax/4/atax-standard-4
atax,standard,8,float,16,./build/bin/float/atax/16/atax-standard-8-float-16,./build/stats/atax/8/atax-standard-8
atax,standard,16,float,16,./build/bin/float/atax/16/atax-standard-16-float-16,./build/stats/atax/16/atax-standard-16
atax,standard,32,float,16,./build/bin/float/atax/16/atax-standard-32-float-16,./build/stats/atax/32/atax-standard-32
atax,standard,64,float,16,./build/bin/float/atax/16/atax-standard-64-float-16,./build/stats/atax/64/atax-standard-64
atax,standard,128,float,16,./build/bin/float/atax/16/atax-standard-128-float-16,./build/stats/atax/128/atax-standard-128
atax,standard,256,float,16,./build/bin/float/atax/16/atax-standard-256-float-16,./build/stats/atax/256/atax-standard-256
atax,standard,512,float,16,./build/bin/float/atax/16/atax-standard-512-float-16,./build/stats/atax/512/atax-standard-512
atax,standard,1024,float,16,./build/bin/float/atax/16/atax-standard-1024-float-16,./build/stats/atax/1024/atax-standard-1024
atax,standard,1,float,24,./build/bin/float/atax/24/atax-standard-1-float-24,./build/stats/atax/1/atax-standard-1
atax,standard,2,float,24,./build/bin/float/atax/24/atax-standard-2-float-24,./build/stats/atax/2/atax-standard-2
atax,standard,4,float,24,./build/bin/float/atax/24/atax-standard-4-float-24,./build/stats/atax/4/atax-standard-4
atax,standard,8,float,24,./build/bin/float/atax/24/atax-standard-8-float-24,./build/stats/atax/8/atax-standard-8
atax,standard,16,float,24,./build/bin/float/atax/24/atax-standard-16-float-24,./build/stats/atax/16/atax-standard-16
atax,standard,32,float,24,./build/bin/float/atax/24/atax-standard-32-float-24,./build/stats/atax/32/atax-standard-32
atax,standard,64,float,24,./build/bin/float/atax/24/atax-standard-64-float-24,./build/stats/atax/64/atax-standard-64
atax,standard,128,float,24,./build/bin/float/atax/24/atax-standard-128-float-24,./build/stats/atax/128/atax-standard-128
atax,standard,256,float,24,./build/bin/float/atax/24/atax-standard-256-float-24,./build/stats/atax/256/atax-standard-256
atax,standard,512,float,24,./build/bin/float/atax/24/atax-standard-512-float-24,./build/stats/atax/512/atax-standard-512
atax,standard,1024,float,24,./build/bin/float/atax/24/atax-standard-1024-float-24,./build/stats/atax/1024/atax-standard-1024
atax,standard,1,fixed,8,./build/bin/fixed/atax/8/atax-standard-1-fixed-8,./build/stats/atax/1/atax-standard-1
atax,standard,2,fixed,8,./build/bin/fixed/atax/8/atax-standard-2-fixed-8,./build/stats/atax/2/atax-standard-2
atax,standard,4,fixed,8,./build/bin/fixed/atax/8/atax-standard-4-fixed-8,./build/stats/atax/4/atax-standard-4
